permit_number,geocode,permit_issued_date,address,dwellings,construction_type,permit_type,description,city
2014-MSS-COM-00318,04220020418110000,2015-02-06,555 S CATLIN ST,60,Commercial Construction,BNMRB,MIDTOWN APARTMENTS,Missoula
2014-MSS-COM-00341,04220018202077401,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077402,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077403,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077404,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077405,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077406,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077407,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077408,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077409,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077410,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077411,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077412,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
2014-MSS-COM-00341,04220018202077501,2015-03-10,4100 MULLAN RD   #509,24,Commercial Construction,BNMRB,BLDG G & H MULLAN CONDOS,Missoula
